link_id,from_node_id,to_node_id,facility_type,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,cost,geometry,macro_node_id,macro_link_id,mvmt_txt_id
0,100,200,,1,4822.01,1,25900.20064,60.0,,1,,"LINESTRING (-96.7703532 43.6125535, -96.7113798 43.6055616)",,1,
1,101,300,,1,4422.71,1,23403.47319,60.0,,1,,"LINESTRING (-96.7706900 43.6127821, -96.7745600 43.5730589)",,2,
2,201,102,,1,4822.04,1,25900.20064,60.0,,1,,"LINESTRING (-96.7113168 43.6060876, -96.7702911 43.6130794)",,3,
3,202,600,,1,2008.65,1,4958.180928,60.0,,1,,"LINESTRING (-96.7115165 43.6057470, -96.7119075 43.5876630)",,4,
4,301,103,,1,4422.6,1,23403.47319,60.0,,1,,"LINESTRING (-96.7740330 43.5730079, -96.7701630 43.6127302)",,5,
5,302,400,,1,2406.84,1,17110.52372,60.0,,1,,"LINESTRING (-96.7742993 43.5726803, -96.7473436 43.5634338)",,6,
6,303,1200,,1,3241.29,1,23403.47319,60.0,,1,,"LINESTRING (-96.7745774 43.5729427, -96.7803817 43.5440643)",,7,
7,401,304,,1,2406.76,1,17110.52372,60.0,,1,,"LINESTRING (-96.7471725 43.5639348, -96.7741274 43.5731813)",,8,
8,402,500,,1,1244.47,1,17782.7941,60.0,,1,,"LINESTRING (-96.7470630 43.5633914, -96.7316620 43.5637666)",,9,
9,403,1100,,1,2152.37,1,4908.82673,60.0,,1,,"LINESTRING (-96.7474317 43.5635770, -96.7471062 43.5441980)",,10,
10,501,404,,1,1244.46,1,17782.7941,60.0,,1,,"LINESTRING (-96.7316750 43.5642956, -96.7470759 43.5639204)",,11,
11,502,601,,1,3054.74,1,4947.995469,60.0,,1,,"LINESTRING (-96.7313151 43.5639243, -96.7114939 43.5873526)",,12,
12,503,900,,1,1698.63,1,10000.0,60.0,,1,,"LINESTRING (-96.7318325 43.5639560, -96.7315076 43.5486630)",,13,
13,602,203,,1,2008.54,1,4958.180928,60.0,,1,,"LINESTRING (-96.7113774 43.5876520, -96.7109876 43.6057350)",,14,
14,603,504,,1,3054.83,1,4947.995469,60.0,,1,,"LINESTRING (-96.7118980 43.5876957, -96.7317191 43.5642664)",,15,
15,604,800,,1,2789.67,1,4898.587646,60.0,,1,,"LINESTRING (-96.7119083 43.5875110, -96.7116478 43.5623930)",,16,
16,700,801,,1,1444.14,1,7841.81131,60.0,,1,,"LINESTRING (-96.6935434 43.5640987, -96.7113055 43.5625963)",,17,
17,701,1800,,1,1883.84,1,23403.47319,60.0,,1,,"LINESTRING (-96.6936897 43.5637820, -96.6943402 43.5468261)",,18,
18,802,605,,1,2789.56,1,4898.587646,60.0,,1,,"LINESTRING (-96.7111178 43.5623990, -96.7113782 43.5875160)",,19,
19,803,702,,1,1444.17,1,7841.81131,60.0,,1,,"LINESTRING (-96.7112606 43.5620683, -96.6934984 43.5635717)",,20,
20,804,901,,1,2197.04,1,5050.193156,60.0,,1,,"LINESTRING (-96.7116038 43.5624924, -96.7313202 43.5488637)",,21,
21,805,1600,,1,1714.31,1,5045.822583,60.0,,1,,"LINESTRING (-96.7116470 43.5622520, -96.7116470 43.5468160)",,22,
22,902,505,,1,1698.62,1,10000.0,60.0,,1,,"LINESTRING (-96.7309785 43.5486740, -96.7313025 43.5639669)",,23,
23,903,806,,1,2196.97,1,5050.193156,60.0,,1,,"LINESTRING (-96.7310192 43.5484287, -96.7113028 43.5620564)",,24,
24,904,1000,,1,353.61,1,13915.78842,60.0,,1,,"LINESTRING (-96.7315103 43.5485400, -96.7316978 43.5453590)",,25,
25,1001,905,,1,353.72,1,13915.78842,60.0,,1,,"LINESTRING (-96.7311698 43.5453270, -96.7309812 43.5485090)",,26,
26,1002,1101,,1,1234.67,1,10000.0,60.0,,1,,"LINESTRING (-96.7315565 43.5455277, -96.7467616 43.5444023)",,27,
27,1003,1500,,1,1746.51,1,13512.00155,60.0,,1,,"LINESTRING (-96.7317033 43.5451999, -96.7317677 43.5294740)",,28,
28,1004,1601,,1,1612.51,1,4854.917717,60.0,,1,,"LINESTRING (-96.7313205 43.5450142, -96.7114605 43.5464728)",,29,
29,1005,1700,,1,1663.87,1,4993.510694,60.0,,1,,"LINESTRING (-96.7313945 43.5449920, -96.7115285 43.5410390)",,30,
30,1102,405,,1,2152.37,1,4908.82673,60.0,,1,,"LINESTRING (-96.7465772 43.5442070, -96.7469028 43.5635860)",,31,
31,1103,1006,,1,1234.75,1,10000.0,60.0,,1,,"LINESTRING (-96.7467224 43.5438743, -96.7315165 43.5449997)",,32,
