mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses
0,0,80294795,,222,1,1,0,1,1,1,80227395,80219498,thru,,,,WBT,"LINESTRING (-96.7858452 43.4926672, -96.7860369 43.4926316)",,,auto
1,0,80294795,,222,2,2,3,4,4,1,80227395,80247699,right,,,,WBR,"LINESTRING (-96.7858452 43.4926672, -96.7860378 43.4926342)",,,auto
2,1,80219498,,0,1,2,218,1,2,2,80294795,80219495,thru,,,,SBT,"LINESTRING (-96.7972403 43.4812927, -96.7971821 43.4811550)",,,auto
3,2,80227342,,4,3,3,1,2,2,1,481801168,2445411692,thru,,,,WBT,"LINESTRING (-96.7625091 43.4983928, -96.7626868 43.4983295)",,,auto
4,2,80227342,,4,1,2,221,1,2,2,481801168,80227395,thru,,,,WBT,"LINESTRING (-96.7625091 43.4983928, -96.7626839 43.4983254)",,,auto
5,3,2445411692,,1,1,2,226,1,2,2,80227342,8455317723_80227378_8455317724,thru,,,,WBT,"LINESTRING (-96.7683103 43.4970793, -96.7685063 43.4970594)",,,auto
6,4,80240485,,6,2,2,2,4,4,1,8454812884,2445411741,thru,,,,EBT,"LINESTRING (-96.7776756 43.4936630, -96.7774804 43.4936863)",,,auto
7,4,80240485,,6,1,1,7,1,1,1,8454812884,80279234,thru,,,,EBT,"LINESTRING (-96.7776756 43.4936630, -96.7774815 43.4936910)",,,auto
8,5,2445411741,,2,3,4,223,1,2,2,80240485,80240513,thru,,,,EBT,"LINESTRING (-96.7703641 43.4929087, -96.7701679 43.4928913)",,,auto
9,6,80247699,,3,1,2,90,1,2,2,80294795,2445461593,right,,,,WBR,"LINESTRING (-96.7908281 43.4956818, -96.7907514 43.4958145)",,,auto
10,6,80247699,,89,1,2,90,1,2,2,495864127,2445461593,thru,,,,NBT,"LINESTRING (-96.7908352 43.4956839, -96.7907514 43.4958145)",,,auto
11,7,481801168,,85,1,3,4,1,3,3,481801189,80227342,thru,,,,WBT,"LINESTRING (-96.7566528 43.5006190, -96.7568282 43.5005522)",,,auto
