name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
,68,9902276,74,75,1,445.27,4,120,2300,motorway,1,"LINESTRING (-96.7712362 43.6023053, -96.7713183 43.6014417, -96.7713803 43.6009022, -96.7714032 43.6007756, -96.7714320 43.6006544, -96.7714735 43.6005392, -96.7715274 43.6004361, -96.7716213 43.6003157, -96.7717204 43.6002202, -96.7718287 43.6001437, -96.7719552 43.6000767, -96.7720954 43.6000175, -96.7722457 43.5999735, -96.7723873 43.5999469, -96.7725228 43.5999354, -96.7726617 43.5999333, -96.7728200 43.5999465, -96.7729516 43.5999697, -96.7730791 43.6000055, -96.7731965 43.6000461, -96.7733011 43.6000971, -96.7734072 43.6001557, -96.7734951 43.6002209, -96.7735891 43.6003104, -96.7736580 43.6003942, -96.7737121 43.6004853, -96.7737595 43.6005808)",auto,0,1,,
,69,9902290,76,77,1,235.03,4,120,2300,motorway,1,"LINESTRING (-96.6939481 43.5437938, -96.6939213 43.5441921, -96.6938937 43.5444560, -96.6938631 43.5446872, -96.6938315 43.5448764, -96.6938026 43.5450299, -96.6937601 43.5452341, -96.6937016 43.5455226, -96.6936826 43.5456496, -96.6936696 43.5457635, -96.6936644 43.5458983)",auto,0,1,,
,70,9902291,78,79,1,520.35,4,120,2300,motorway,1,"LINESTRING (-96.6936179 43.5676932, -96.6936429 43.5672512, -96.6936665 43.5670501, -96.6937020 43.5668700, -96.6937630 43.5666720, -96.6938440 43.5664750, -96.6939260 43.5663220, -96.6940050 43.5661900, -96.6941080 43.5660510, -96.6943850 43.5657280, -96.6948020 43.5652720, -96.6950240 43.5650040, -96.6950980 43.5648760, -96.6951650 43.5646940, -96.6952010 43.5645580, -96.6952130 43.5644310, -96.6952090 43.5642840, -96.6951766 43.5639906, -96.6950388 43.5632887)",auto,0,1,,
,71,9902291,79,80,1,19.84,4,120,2300,motorway,1,"LINESTRING (-96.6950388 43.5632887, -96.6950097 43.5631113)",auto,0,1,,
,72,9902293,81,82,1,357.11,4,120,2300,motorway,1,"LINESTRING (-96.7802597 43.5231438, -96.7801690 43.5238858, -96.7801269 43.5241237, -96.7800855 43.5243146, -96.7800035 43.5246202, -96.7799271 43.5248607, -96.7798420 43.5250760, -96.7796981 43.5253698, -96.7795583 43.5256545, -96.7793723 43.5260216, -96.7792460 43.5262538)",auto,0,1,,
,73,9902306,83,84,1,353.13,4,120,2300,motorway,1,"LINESTRING (-96.6939633 43.5507201, -96.6940468 43.5502959, -96.6941069 43.5500179, -96.6941840 43.5496950, -96.6942280 43.5495450, -96.6942504 43.5494767, -96.6943149 43.5492133, -96.6943934 43.5488884, -96.6944547 43.5485695, -96.6944895 43.5483138, -96.6945094 43.5480965, -96.6945223 43.5478643, -96.6945283 43.5475725)",auto,0,1,,
,74,9902307,85,86,1,36.99,4,120,2300,motorway,1,"LINESTRING (-96.6945123 43.5471606, -96.6944669 43.5470464, -96.6944240 43.5469741, -96.6943835 43.5469171, -96.6943271 43.5468588)",auto,0,1,,
,75,9902307,86,87,1,16.59,4,120,2300,motorway,1,"LINESTRING (-96.6943271 43.5468588, -96.6943111 43.5468466, -96.6942708 43.5468160, -96.6941832 43.5467522)",auto,0,1,,
,76,9902307,87,88,1,8.69,4,120,2300,motorway,1,"LINESTRING (-96.6941832 43.5467522, -96.6940845 43.5467210)",auto,0,1,,
,77,9902307,88,89,1,5.82,4,120,2300,motorway,1,"LINESTRING (-96.6940845 43.5467210, -96.6940240 43.5466926)",auto,0,1,,
,78,9902307,89,90,1,25.18,4,120,2300,motorway,1,"LINESTRING (-96.6940240 43.5466926, -96.6939597 43.5466790, -96.6938539 43.5466525, -96.6937255 43.5466277)",auto,0,1,,
,79,9902328,91,92,1,309.8,4,120,2300,motorway,1,"LINESTRING (-96.6932682 43.5645776, -96.6932201 43.5650947, -96.6931879 43.5652269, -96.6931392 43.5653332, -96.6930438 43.5654588, -96.6929589 43.5655380, -96.6928850 43.5655890, -96.6928200 43.5656260, -96.6927600 43.5656530, -96.6926770 43.5656770, -96.6926080 43.5656920, -96.6924910 43.5657050, -96.6923900 43.5657030, -96.6922960 43.5656910, -96.6922100 43.5656680, -96.6921170 43.5656330, -96.6920320 43.5655850, -96.6919790 43.5655480, -96.6919400 43.5655150, -96.6918750 43.5654450, -96.6918230 43.5653810, -96.6917624 43.5652681, -96.6917231 43.5651535, -96.6916663 43.5648464, -96.6916342 43.5646581, -96.6916241 43.5646252)",auto,0,1,,
,80,9902333,93,94,1,280.08,4,120,2300,motorway,1,"LINESTRING (-96.7358699 43.5082177, -96.7353922 43.5083833, -96.7351525 43.5084592, -96.7348958 43.5085324, -96.7345844 43.5086183, -96.7343224 43.5086794, -96.7340628 43.5087343, -96.7337420 43.5088002, -96.7332812 43.5088739, -96.7325824 43.5089845)",auto,0,1,,
,81,9902334,95,96,1,272.85,4,120,2300,motorway,1,"LINESTRING (-96.7166185 43.5139681, -96.7161428 43.5140507, -96.7158813 43.5140960, -96.7156418 43.5141280, -96.7154439 43.5141554, -96.7152621 43.5141719, -96.7150295 43.5141930, -96.7147948 43.5142106, -96.7145374 43.5142269, -96.7142017 43.5142394, -96.7132770 43.5142535)",auto,0,1,,
,82,9902344,97,98,1,363.79,4,120,2300,motorway,1,"LINESTRING (-96.7062171 43.5187379, -96.7064409 43.5184786, -96.7065676 43.5183101, -96.7066888 43.5181609, -96.7068681 43.5179610, -96.7070581 43.5177755, -96.7072282 43.5176366, -96.7074094 43.5175037, -96.7076803 43.5173436, -96.7079396 43.5172190, -96.7082139 43.5171102, -96.7084976 43.5170223, -96.7087564 43.5169594, -96.7095929 43.5167961)",auto,0,1,,
,83,9902345,99,100,1,910.08,1,120,2300,motorway,1,"LINESTRING (-96.7711049 43.5805917, -96.7711626 43.5796282, -96.7711795 43.5791645, -96.7711948 43.5789032, -96.7712235 43.5786857, -96.7712536 43.5785005, -96.7712971 43.5783201, -96.7713618 43.5781365, -96.7714303 43.5779531, -96.7715136 43.5777649, -96.7715938 43.5776035, -96.7716854 43.5774370, -96.7718078 43.5772515, -96.7719674 43.5770241, -96.7721265 43.5768228, -96.7723043 43.5766272, -96.7725512 43.5763942, -96.7727707 43.5762084, -96.7729861 43.5760447, -96.7731843 43.5759053, -96.7734477 43.5757369, -96.7737256 43.5755765, -96.7739851 43.5754476, -96.7742512 43.5753235, -96.7745591 43.5751981, -96.7748879 43.5750833, -96.7758053 43.5747869, -96.7762789 43.5746272, -96.7765009 43.5745421, -96.7766612 43.5744616, -96.7768366 43.5743522)",auto,0,1,,
,84,9902354,101,102,1,715.79,4,120,2300,motorway,1,"LINESTRING (-96.7766330 43.6125682, -96.7758900 43.6125587, -96.7757445 43.6125568, -96.7755796 43.6125483, -96.7754272 43.6125370, -96.7752577 43.6125180, -96.7750898 43.6124954, -96.7749118 43.6124690, -96.7747261 43.6124364, -96.7745438 43.6123998, -96.7743557 43.6123536, -96.7741613 43.6122996, -96.7739965 43.6122478, -96.7738266 43.6121902, -96.7736329 43.6121159, -96.7734634 43.6120462, -96.7732867 43.6119674, -96.7731393 43.6118966, -96.7729848 43.6118128, -96.7728326 43.6117199, -96.7727245 43.6116554, -96.7725598 43.6115447, -96.7724281 43.6114482, -96.7722932 43.6113415, -96.7721600 43.6112258, -96.7720247 43.6110994, -96.7719018 43.6109750, -96.7717917 43.6108506, -96.7716959 43.6107362, -96.7715942 43.6105990, -96.7715014 43.6104612, -96.7714235 43.6103228, -96.7713339 43.6101411, -96.7712619 43.6099714, -96.7711949 43.6097972, -96.7711428 43.6096231, -96.7711042 43.6094527, -96.7710772 43.6092936, -96.7710579 43.6090975, -96.7710387 43.6086224)",auto,0,1,,
,85,9902355,103,104,1,770.69,4,120,2300,motorway,1,"LINESTRING (-96.7704151 43.6086607, -96.7703474 43.6089121, -96.7702949 43.6090675, -96.7701954 43.6092978, -96.7701286 43.6094614, -96.7700506 43.6096242, -96.7699736 43.6097665, -96.7698941 43.6099067, -96.7698132 43.6100448, -96.7696896 43.6102259, -96.7695753 43.6103684, -96.7694746 43.6104933, -96.7693409 43.6106381, -96.7691936 43.6107867, -96.7690183 43.6109559, -96.7688947 43.6110610, -96.7687735 43.6111546, -96.7686400 43.6112619, -96.7684781 43.6113769, -96.7683165 43.6114895, -96.7681543 43.6115931, -96.7679630 43.6117051, -96.7677699 43.6118033, -96.7675828 43.6118935, -96.7674038 43.6119735, -96.7672255 43.6120492, -96.7670268 43.6121273, -96.7668122 43.6122008, -96.7665861 43.6122729, -96.7663840 43.6123310, -96.7661667 43.6123866, -96.7659535 43.6124357, -96.7657495 43.6124766, -96.7655261 43.6125142, -96.7653051 43.6125464, -96.7651196 43.6125694, -96.7649068 43.6125887, -96.7644700 43.6126110, -96.7641570 43.6126302, -96.7636555 43.6126530)",auto,0,1,,
,86,9902369,105,106,1,818.63,1,120,2300,motorway,1,"LINESTRING (-96.7705670 43.5728910, -96.7707694 43.5729640, -96.7715108 43.5730329, -96.7717323 43.5730738, -96.7719010 43.5731200, -96.7720640 43.5731850, -96.7722240 43.5732720, -96.7723910 43.5733920, -96.7724810 43.5734760, -96.7725760 43.5735820, -96.7726480 43.5736950, -96.7726960 43.5738020, -96.7727330 43.5739170, -96.7727596 43.5740357, -96.7727650 43.5741480, -96.7727610 43.5742470, -96.7727490 43.5743280, -96.7727092 43.5744709, -96.7726665 43.5745852, -96.7726091 43.5747108, -96.7725382 43.5748394, -96.7724525 43.5749726, -96.7723794 43.5750672, -96.7720315 43.5754639, -96.7718520 43.5756725, -96.7716818 43.5758933, -96.7715251 43.5761027, -96.7713075 43.5764354, -96.7712054 43.5766023, -96.7710941 43.5768262, -96.7710060 43.5770258, -96.7709380 43.5772179, -96.7708884 43.5773977, -96.7707843 43.5777806, -96.7707284 43.5780849, -96.7706565 43.5789204)",auto,0,1,,
,87,9902378,107,108,1,271.13,4,120,2300,motorway,1,"LINESTRING (-96.7060405 43.6057799, -96.7066980 43.6058299, -96.7070630 43.6058623, -96.7073954 43.6058951, -96.7077175 43.6059385, -96.7080976 43.6059935, -96.7093594 43.6061509)",auto,0,1,,
,88,9902429,109,110,1,630.61,4,120,2300,motorway,1,"LINESTRING (-96.7035397 43.5237542, -96.7033917 43.5240194, -96.7033174 43.5241617, -96.7032371 43.5242936, -96.7031586 43.5244290, -96.7030478 43.5245891, -96.7029326 43.5247343, -96.7027996 43.5248814, -96.7026362 43.5250420, -96.7024659 43.5251868, -96.7022746 43.5253347, -96.7020472 43.5254863, -96.7018431 43.5256033, -96.7016011 43.5257274, -96.7009891 43.5260285, -96.7007637 43.5261453, -96.7006026 43.5262380, -96.7004404 43.5263497, -96.7002664 43.5264748, -96.7001119 43.5266036, -96.6999325 43.5267663, -96.6997807 43.5269220, -96.6996420 43.5270969, -96.6995122 43.5272753, -96.6994244 43.5274146, -96.6993311 43.5275915, -96.6992519 43.5277666, -96.6991851 43.5279477, -96.6991406 43.5281173, -96.6991210 43.5282292)",auto,0,1,,
,89,9902452,111,112,1,865.53,4,104,2300,motorway,1,"LINESTRING (-96.6905935 43.6015675, -96.6905569 43.6022712, -96.6905326 43.6025136, -96.6905094 43.6026820, -96.6904532 43.6028939, -96.6903919 43.6030914, -96.6903032 43.6033050, -96.6902013 43.6034971, -96.6900839 43.6036798, -96.6899252 43.6038879, -96.6897073 43.6041248, -96.6892874 43.6044903, -96.6887710 43.6049153, -96.6879992 43.6055498, -96.6872756 43.6061416, -96.6870499 43.6062963, -96.6868136 43.6064381, -96.6864577 43.6066125, -96.6861810 43.6067324, -96.6859659 43.6068071, -96.6857121 43.6068822, -96.6854990 43.6069382, -96.6852961 43.6069815, -96.6850598 43.6070231, -96.6848191 43.6070627, -96.6843013 43.6071327)",auto,0,1,,
,90,9902456,113,114,1,400.88,4,120,2300,motorway,1,"LINESTRING (-96.7696483 43.6126157, -96.7694407 43.6126023, -96.7693255 43.6125921, -96.7691680 43.6125720, -96.7690228 43.6125434, -96.7689086 43.6125124, -96.7687980 43.6124735, -96.7686967 43.6124264, -96.7686157 43.6123726, -96.7685405 43.6123086, -96.7684744 43.6122349, -96.7684339 43.6121662, -96.7684053 43.6120931, -96.7683865 43.6120238, -96.7683805 43.6119543, -96.7683869 43.6118857, -96.7684008 43.6118206, -96.7684234 43.6117736, -96.7684694 43.6116853, -96.7685390 43.6115987, -96.7686253 43.6115258, -96.7687291 43.6114624, -96.7688463 43.6114071, -96.7689725 43.6113709, -96.7691047 43.6113535, -96.7692265 43.6113526, -96.7693415 43.6113622, -96.7694604 43.6113842, -96.7695797 43.6114189, -96.7696905 43.6114702, -96.7697918 43.6115349, -96.7698741 43.6116073, -96.7699433 43.6116873, -96.7699922 43.6117664, -96.7700227 43.6118438, -96.7700547 43.6119691, -96.7700775 43.6121025, -96.7700840 43.6122100, -96.7700857 43.6124050)",auto,0,1,,
,91,9902459,115,116,1,777.43,4,104,2300,motorway,1,"LINESTRING (-96.6974433 43.6059799, -96.6964855 43.6060417, -96.6962442 43.6060461, -96.6960338 43.6060468, -96.6958050 43.6060375, -96.6955733 43.6060228, -96.6953059 43.6060009, -96.6950944 43.6059750, -96.6948857 43.6059430, -96.6946781 43.6059030, -96.6944721 43.6058529, -96.6942913 43.6058031, -96.6941033 43.6057437, -96.6939260 43.6056828, -96.6937597 43.6056197, -96.6935776 43.6055450, -96.6934134 43.6054760, -96.6932363 43.6053928, -96.6930112 43.6052715, -96.6928058 43.6051540, -96.6926372 43.6050458, -96.6924705 43.6049296, -96.6923333 43.6048289, -96.6921831 43.6047115, -96.6920465 43.6045905, -96.6919235 43.6044731, -96.6918017 43.6043524, -96.6916994 43.6042426, -96.6915911 43.6041213, -96.6914900 43.6039968, -96.6913904 43.6038623, -96.6913017 43.6037295, -96.6912329 43.6036106, -96.6911715 43.6034821, -96.6911196 43.6033577, -96.6910767 43.6032354, -96.6910363 43.6031041, -96.6910083 43.6029482, -96.6909886 43.6028024, -96.6909786 43.6026709, -96.6909722 43.6025264, -96.6909637 43.6024495, -96.6909302 43.6021603)",auto,0,1,,
,92,9902473,117,118,1,235.52,4,120,2300,motorway,1,"LINESTRING (-96.7454555 43.5048617, -96.7459691 43.5046897, -96.7462608 43.5046088, -96.7465121 43.5045507, -96.7468195 43.5044886, -96.7471403 43.5044350, -96.7474390 43.5043922, -96.7477617 43.5043611, -96.7482538 43.5043286)",auto,0,1,,
,93,9902481,119,120,1,284.41,4,120,2300,motorway,1,"LINESTRING (-96.7713968 43.5913854, -96.7714573 43.5907772, -96.7715012 43.5904372, -96.7716874 43.5888333)",auto,0,1,,
,94,9902482,121,122,1,97.64,1,120,2300,motorway,1,"LINESTRING (-96.7717661 43.5882560, -96.7718180 43.5879040, -96.7718390 43.5877390, -96.7718520 43.5876860, -96.7718700 43.5876430, -96.7718889 43.5876205, -96.7719460 43.5875620, -96.7720254 43.5875231, -96.7721486 43.5874980)",auto,0,1,,
,95,9902484,123,124,1,119.34,1,120,2300,motorway,1,"LINESTRING (-96.7724642 43.5873769, -96.7721988 43.5873631, -96.7720878 43.5873445, -96.7720079 43.5873152, -96.7719387 43.5872787, -96.7718894 43.5872306, -96.7718500 43.5871710, -96.7718330 43.5871270, -96.7718114 43.5870012, -96.7717480 43.5866315)",auto,0,1,,
,96,9902485,125,126,1,306.92,4,120,2300,motorway,1,"LINESTRING (-96.7707643 43.5832666, -96.7707003 43.5840412, -96.7706633 43.5843572, -96.7704457 43.5860201)",auto,0,1,,
,97,9902503,127,128,1,229.39,4,120,2300,motorway,1,"LINESTRING (-96.7525549 43.5018792, -96.7522412 43.5019772, -96.7520792 43.5020216, -96.7518536 43.5020794, -96.7516122 43.5021354, -96.7513408 43.5021903, -96.7510345 43.5022414, -96.7507451 43.5022791, -96.7504815 43.5023088, -96.7501916 43.5023264, -96.7498091 43.5023405)",auto,0,1,,
,98,9902508,129,130,1,46.71,4,120,2300,motorway,1,"LINESTRING (-96.6949210 43.5631440, -96.6949977 43.5635609)",auto,0,1,,
,99,9902513,131,132,1,285.25,2,120,2300,motorway,1,"LINESTRING (-96.7806040 43.5189253, -96.7807344 43.5183923, -96.7807438 43.5183235, -96.7807532 43.5182444, -96.7807561 43.5181697, -96.7807772 43.5176239, -96.7807837 43.5174543, -96.7808160 43.5172405, -96.7808256 43.5171856, -96.7808510 43.5170406, -96.7808826 43.5169159, -96.7808898 43.5168927, -96.7809059 43.5168403, -96.7809327 43.5167621, -96.7809865 43.5166546, -96.7811147 43.5163988)",auto,0,1,,
,100,9902542,133,134,1,205.68,4,120,2300,motorway,1,"LINESTRING (-96.7011762 43.5289618, -96.7014894 43.5286612, -96.7016805 43.5284652, -96.7018538 43.5283081, -96.7019525 43.5282578, -96.7020512 43.5282205, -96.7021447 43.5281910, -96.7022525 43.5281692, -96.7024049 43.5281599, -96.7025501 43.5281661, -96.7026573 43.5281842, -96.7027537 43.5282152, -96.7028612 43.5282655, -96.7029509 43.5283262, -96.7030196 43.5283812, -96.7030740 43.5284491)",auto,0,1,,
,101,9902542,134,135,1,99.42,4,120,2300,motorway,1,"LINESTRING (-96.7030740 43.5284491, -96.7031464 43.5285583, -96.7031937 43.5286649, -96.7032207 43.5287490, -96.7032333 43.5288357, -96.7032274 43.5291076, -96.7032333 43.5293240)",auto,0,1,,
,102,9902543,136,137,1,312.55,4,120,2300,motorway,1,"LINESTRING (-96.7166663 43.6056908, -96.7156053 43.6055713, -96.7152783 43.6055219, -96.7149945 43.6054851, -96.7145806 43.6054282, -96.7143122 43.6053856, -96.7139535 43.6053520, -96.7132429 43.6053106, -96.7128385 43.6052817)",auto,0,1,,
,103,9902558,138,139,1,407.02,4,120,2300,motorway,1,"LINESTRING (-96.7710539 43.6128721, -96.7713586 43.6128847, -96.7715143 43.6128957, -96.7716824 43.6129235, -96.7718238 43.6129619, -96.7719626 43.6130121, -96.7720727 43.6130675, -96.7721573 43.6131320, -96.7722214 43.6131925, -96.7722869 43.6132670, -96.7723307 43.6133327, -96.7723613 43.6134101, -96.7723750 43.6134817, -96.7723782 43.6135515, -96.7723702 43.6136259, -96.7723384 43.6137077, -96.7722875 43.6138026, -96.7722194 43.6138903, -96.7721479 43.6139555, -96.7720537 43.6140177, -96.7719478 43.6140624, -96.7718277 43.6140998, -96.7717059 43.6141210, -96.7715714 43.6141272, -96.7714578 43.6141213, -96.7713325 43.6141002, -96.7712180 43.6140706, -96.7711153 43.6140316, -96.7710077 43.6139676, -96.7709246 43.6139003, -96.7708630 43.6138260, -96.7708105 43.6137477, -96.7707690 43.6136629, -96.7707375 43.6135851, -96.7707068 43.6134722, -96.7706877 43.6133241, -96.7706776 43.6132046, -96.7706691 43.6130492)",auto,0,1,,
,104,9902580,140,141,1,425.04,4,120,2300,motorway,1,"LINESTRING (-96.7700349 43.6130372, -96.7699567 43.6134504, -96.7699272 43.6135595, -96.7698987 43.6136422, -96.7698648 43.6137114, -96.7698258 43.6137802, -96.7697640 43.6138621, -96.7696776 43.6139423, -96.7695950 43.6139998, -96.7694829 43.6140595, -96.7693638 43.6141032, -96.7692216 43.6141280, -96.7690883 43.6141357, -96.7689682 43.6141285, -96.7688322 43.6141079, -96.7687049 43.6140733, -96.7685790 43.6140241, -96.7684689 43.6139597, -96.7683872 43.6138870, -96.7683326 43.6138136, -96.7682842 43.6137339, -96.7682498 43.6136503, -96.7682371 43.6135669, -96.7682413 43.6134767, -96.7682616 43.6133882, -96.7682941 43.6133168, -96.7683491 43.6132427, -96.7684194 43.6131689, -96.7685211 43.6130954, -96.7686494 43.6130280, -96.7687882 43.6129777, -96.7689498 43.6129403, -96.7691449 43.6129137, -96.7693550 43.6128960, -96.7697315 43.6128738)",auto,0,1,,
,105,9902588,142,143,1,722.39,4,120,2300,motorway,1,"LINESTRING (-96.7641347 43.6128876, -96.7647759 43.6129130, -96.7651558 43.6129372, -96.7654294 43.6129637, -96.7656610 43.6129939, -96.7659044 43.6130356, -96.7661265 43.6130822, -96.7663628 43.6131419, -96.7665773 43.6132046, -96.7668161 43.6132843, -96.7670385 43.6133723, -96.7672585 43.6134659, -96.7674863 43.6135726, -96.7677051 43.6136943, -96.7679206 43.6138182, -96.7680891 43.6139310, -96.7682649 43.6140532, -96.7684268 43.6141804, -96.7685838 43.6143216, -96.7687562 43.6144901, -96.7689098 43.6146618, -96.7690571 43.6148441, -96.7691759 43.6150146, -96.7692980 43.6152189, -96.7693843 43.6153837, -96.7694561 43.6155464, -96.7695215 43.6157259, -96.7695765 43.6158927, -96.7696237 43.6160725, -96.7696566 43.6162387, -96.7696786 43.6164221, -96.7696902 43.6166413, -96.7696909 43.6169775)",auto,0,1,,
,106,9902601,144,50,1,118.67,1,80,1800,primary,3,"LINESTRING (-96.6214006 43.5310440, -96.6211685 43.5308625, -96.6209657 43.5307285, -96.6208683 43.5306332, -96.6207977 43.5305297, -96.6207733 43.5304087, -96.6207929 43.5301444)",auto,0,1,,
,107,9902638,145,146,1,65.75,4,120,2300,motorway,1,"LINESTRING (-96.6936653 43.5462350, -96.6936450 43.5464209, -96.6936290 43.5464761, -96.6935964 43.5465194, -96.6935450 43.5465501, -96.6934711 43.5465795, -96.6933723 43.5466041, -96.6932186 43.5466274)",auto,0,1,,
,108,9902640,147,148,1,721.91,4,120,2300,motorway,1,"LINESTRING (-96.7706471 43.6168805, -96.7706597 43.6167358, -96.7706950 43.6165395, -96.7707390 43.6163399, -96.7707991 43.6161328, -96.7708899 43.6158907, -96.7709726 43.6156854, -96.7710587 43.6155107, -96.7711569 43.6153370, -96.7712887 43.6151369, -96.7714150 43.6149603, -96.7715407 43.6148062, -96.7717078 43.6146258, -96.7718808 43.6144610, -96.7720814 43.6142801, -96.7723144 43.6140993, -96.7725442 43.6139351, -96.7727615 43.6137978, -96.7730013 43.6136633, -96.7732636 43.6135299, -96.7735934 43.6133902, -96.7738885 43.6132837, -96.7742338 43.6131695, -96.7746422 43.6130602, -96.7750643 43.6129736, -96.7754889 43.6129134, -96.7759288 43.6128665, -96.7765304 43.6128188)",auto,0,1,,
,109,9902653,149,150,1,644.37,1,120,2300,motorway,1,"LINESTRING (-96.7777936 43.5727959, -96.7776310 43.5727572, -96.7775350 43.5727219, -96.7774626 43.5726766, -96.7774005 43.5726208, -96.7773563 43.5725516, -96.7773341 43.5724659, -96.7773233 43.5723502, -96.7773427 43.5719079, -96.7773616 43.5717725, -96.7773949 43.5716275, -96.7774367 43.5714885, -96.7775159 43.5712769, -96.7779028 43.5702426, -96.7780834 43.5697627, -96.7781981 43.5694054, -96.7782556 43.5691769, -96.7782953 43.5689694, -96.7783286 43.5687431, -96.7783560 43.5684660, -96.7784235 43.5679262, -96.7784785 43.5672614)",auto,0,1,,
,110,9902677,151,152,1,480.97,4,40,2300,motorway,1,"LINESTRING (-96.6916653 43.6067278, -96.6918677 43.6067196, -96.6919886 43.6067205, -96.6921449 43.6067279, -96.6922910 43.6067460, -96.6924551 43.6067730, -96.6926011 43.6068106, -96.6927457 43.6068609, -96.6928672 43.6069204, -96.6929674 43.6069782, -96.6930491 43.6070443, -96.6931238 43.6071220, -96.6931762 43.6072030, -96.6932187 43.6072933, -96.6932412 43.6073776, -96.6932482 43.6074517, -96.6932403 43.6075161, -96.6932229 43.6075900, -96.6931860 43.6076790, -96.6931397 43.6077607, -96.6930826 43.6078290, -96.6929942 43.6079099, -96.6929310 43.6079500, -96.6928468 43.6080010, -96.6927342 43.6080485, -96.6926312 43.6080801, -96.6925141 43.6081034, -96.6923954 43.6081146, -96.6922742 43.6081186, -96.6921551 43.6081111, -96.6920297 43.6080959, -96.6919047 43.6080721, -96.6917698 43.6080348, -96.6916472 43.6079917, -96.6915433 43.6079451, -96.6914383 43.6078865, -96.6913591 43.6078368, -96.6912760 43.6077731, -96.6912048 43.6077089, -96.6911321 43.6076378, -96.6910758 43.6075592, -96.6910055 43.6074547, -96.6909835 43.6074145, -96.6909480 43.6073274, -96.6909331 43.6072720, -96.6909191 43.6071583, -96.6909138 43.6069541)",auto,0,1,,
