activity_zone_id,name,geometry,centroid,centroid_x,centroid_y,access_node_vector,total_poi_count,residential_poi_count,office_poi_count,shopping_poi_count,school_poi_count,parking_poi_count,boundary_node_count,total_production,total_attraction
1,A1,"POLYGON ((80.215 13.00499,80.215 13.01,80.22001 13.01,80.22001 13.00499,80.215 13.00499))",POINT (80.21836658064514 13.008047951612904),80.21836658064514,13.008047951612904,406;1705;1717;1841;2022;2023;2105;2106;5078;5079;5080;5208;5210;5211;5212;5213;5215;5216;5217;5218;5219;5220;5221;5222;5223;5224;5225;5226;6991;7047;7053,27,18,0,0,0,0,0,257.8034988489472,291.5119630501504
2,A2,"POLYGON ((80.22001 13.00499,80.22001 13.01,80.22502 13.01,80.22502 13.00499,80.22001 13.00499))",POINT (80.22186673555557 13.00822837222222),80.22186673555557,13.00822837222222,1518;1556;1716;1758;1759;1874;1911;1967;2114;3073;3074;3075;3080;3081;4654;4655;4656;4657;4663;4664;4665;4666;4667;4668;4669;4670;4671;4672;4673;4674;4675;4676;4677;4678;4679;4680;4684;4685;4686;4687;4688;4689;4690;5209;5214;5263;5264;5265;5266;5267;6441;6443;6449;6459;6463;6468;6479;6486;6492;6498;6502;6513;6519;6521;6525;6529;6531;6535;6540;6541;6548;6554;6555;6565;6571;6574;6577;6585;6592;6593;6595;6599;6600;6601;6605;6608;6611;6624;6625;7006,83,0,0,0,0,0,0,313.430569816576,314.41460218425595
3,A3,"POLYGON ((80.22502 13.00499,80.22502 13.01,80.23003 13.01,80.23003 13.00499,80.22502 13.00499))",POINT (80.22663876216215 13.008283856756758),80.22663876216215,13.008283856756758,416;1049;1516;1520;1524;1548;1549;1589;1699;2096;2118;2421;2422;2423;2424;2425;2426;3112;4612;4658;4659;4660;4661;4662;4681;4682;4683;5262;5268;6429;6512;6586;6606;6613;6814;7054;7056,28,0,0,0,0,0,0,224.92248668780806,214.92248668780806
4,A4,"POLYGON ((80.23003 13.00499,80.23003 13.01,80.23504 13.01,80.23504 13.00499,80.23003 13.00499))",POINT (80.23296115000001 13.009361299999997),80.23296115000001,13.009361299999997,1350;1399;1582;2043;2059;2060;2077;2089;3101;6623;7035;7045,9,0,0,0,0,0,0,123.89509304556802,133.89509304556802
5,A5,"POLYGON ((80.23504 13.00499,80.23504 13.01,80.24005 13.01,80.24005 13.00499,80.23504 13.00499))",POINT (80.23805511714288 13.00811045571428),80.23805511714288,13.00811045571428,539;542;1332;1365;1366;1721;1723;1932;1943;1944;1945;1946;1947;1948;1949;2041;2042;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2061;2062;2063;2064;2065;2076;2078;2079;2080;2081;2082;2083;2084;2085;2086;2087;2088;2090;3083;3089;3133;6456;6501;6538;6939;6943;6944;6969;6970;7023;7024;7028;7029;7030;7031;7032;7033;7034,63,0,0,0,8,0,0,731.8653673789183,634.4018701342719
6,A6,"POLYGON ((80.24005 13.00499,80.24005 13.01,80.24506 13.01,80.24506 13.00499,80.24005 13.00499))",POINT (80.24332605350877 13.006387382456138),80.24332605350877,13.006387382456138,1394;1534;1541;1545;1547;1722;1910;1959;2095;2107;2149;2150;2153;2154;2155;2156;2157;2159;2160;2162;2163;2164;2165;2166;3082;3086;3087;3088;3090;3095;3107;3108;3109;3111;3131;3135;5393;5394;6431;6433;6436;6437;6438;6444;6445;6447;6451;6452;6453;6455;6461;6462;6464;6467;6470;6471;6475;6477;6478;6481;6483;6489;6490;6491;6494;6495;6497;6500;6505;6507;6508;6510;6516;6517;6518;6526;6528;6530;6534;6537;6543;6544;6545;6549;6553;6557;6558;6559;6560;6562;6567;6569;6570;6576;6578;6579;6580;6583;6584;6587;6594;6597;6598;6602;6609;6610;6612;6811;6812;6813;7014;7022;7044;7055,107,1,1,0,1,0,0,408.42479160199696,379.2241325515649
7,A7,"POLYGON ((80.24506 13.00499,80.24506 13.01,80.25007 13.01,80.25007 13.00499,80.24506 13.00499))",POINT (80.24862633394496 13.007870019266058),80.24862633394496,13.007870019266058,211;1831;1839;2030;2034;2094;2427;2429;2430;2431;2432;2434;2436;2437;2438;2439;2440;2441;2445;2446;2448;2453;2454;2455;2456;2457;2458;2459;2461;2462;2463;2464;2466;2471;2472;2473;2474;2477;2478;2479;2481;2482;2483;2484;2485;2486;2487;2490;2491;2492;2493;2497;2500;2501;2503;2504;2506;2507;2508;2509;2510;2511;2512;2516;2517;2520;2523;2526;2528;2529;2530;2531;2533;2534;2535;2536;2538;3084;3085;3091;3099;3388;3389;3390;3391;3392;3393;3394;3395;3396;3397;3398;3399;3400;3402;3403;4389;4481;4494;4501;4546;6428;6524;6604;6826;6827;6830;6833;7012,106,4,0,0,0,0,0,462.84974890091496,336.5559744416128
8,A8,"POLYGON ((80.25007 13.00499,80.25007 13.01,80.25507999999999 13.01,80.25507999999999 13.00499,80.25007 13.00499))",POINT (80.25257079780708 13.007504990789473),80.25257079780708,13.007504990789473,80;81;593;1239;1706;1901;2069;2428;2435;2443;2444;2452;2467;2468;2476;2480;2496;2498;2499;2515;2522;2524;2525;2527;2537;3282;3283;3284;3285;3286;3287;3288;3289;3290;3291;3292;3293;3294;3295;3296;3297;3298;3299;3300;3301;3302;3303;3304;3305;3306;3307;3308;3309;3310;3311;3312;3313;3314;3315;3316;3317;3318;3319;3320;3321;3322;3323;3324;3325;3326;3327;3328;3329;3330;3331;3332;3333;3334;3335;3336;3337;3338;3339;3340;3341;3342;3343;3344;3345;3346;3347;3348;3349;3350;3351;3352;3353;3354;3355;3356;3357;3358;3359;3360;3361;3362;3363;3364;3365;3366;3367;3368;3369;3370;3371;3372;3373;3374;3375;3376;3377;3378;3379;3380;3381;3382;3383;3384;3385;3386;3387;3624;3625;3626;3627;3628;3629;3630;3631;3632;3633;4383;4392;4396;4399;4404;4407;4410;4411;4413;4414;4415;4416;4419;4420;4423;4427;4428;4431;4432;4433;4435;4436;4437;4438;4441;4443;4446;4447;4450;4451;4452;4453;4454;4455;4456;4460;4461;4467;4468;4469;4472;4478;4479;4480;4483;4486;4491;4492;4498;4499;4503;4505;4516;4518;4521;4522;4525;4526;4528;4530;4532;4533;4538;4539;4541;4542;4544;4548;4550;4554;4555;4561;4563;6824;6828;6829;6831;6832;6834;6835;6836;6837;6838;6839;6840;6937;7026,222,3,0,1,0,0,0,803.7852527737089,829.1640218562302
9,B1,"POLYGON ((80.215 12.999979999999999,80.215 13.00499,80.22001 13.00499,80.22001 12.999979999999999,80.215 12.999979999999999))",POINT (80.21882331954022 13.001466634482766),80.21882331954022,13.001466634482766,405;1890;5082;5560;5561;5562;5563;5567;5568;5569;5571;5572;5574;5575;5576;5579;5581;5583;5584;5586;5587;5588;5589;5590;5592;5593;5594;5596;5599;5601;5602;5603;5606;5607;5614;5615;5616;5617;5619;5620;5623;5624;5625;5627;5628;5629;5631;5632;5633;5634;5635;5636;5637;5638;5639;5640;5641;5642;5643;5644;5645;5646;5650;5652;5653;5654;5655;5657;5661;5662;5663;5665;5667;5668;5670;5671;5672;5673;5676;5677;5678;6614;6616;6620;6621;6622;6858,85,0,0,0,0,0,0,114.19820908352001,104.19820908352001
10,B2,"POLYGON ((80.22001 12.999979999999999,80.22001 13.00499,80.22502 13.00499,80.22502 12.999979999999999,80.22001 12.999979999999999))",POINT (80.22035191666666 13.003266180555556),80.22035191666666,13.003266180555556,1526;3076;3077;3078;3079;5199;5200;5201;5202;5203;5204;5205;5206;5207;5566;5570;5577;5578;5580;5582;5585;5610;5618;5621;5626;5648;5651;5656;5658;5659;5660;5664;5666;5669;5675;6619,35,0,0,0,0,0,0,29.311204410240006,39.31120441024001
