name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
,1,,1,2,1,4838.01,1,60.0,25900.20064,,1,"LINESTRING (-96.7704510 43.6125650, -96.7112820 43.6055500)",,0,0,6.0,25900.20064
,2,,1,3,1,4438.71,1,60.0,23403.47319,,1,"LINESTRING (-96.7706830 43.6128540, -96.7745670 43.5729870)",,0,0,4.0,23403.47319
,3,,2,1,1,4838.04,1,60.0,25900.20064,,1,"LINESTRING (-96.7112190 43.6060760, -96.7703890 43.6130910)",,0,0,6.0,25900.20064
,4,,2,6,1,2024.65,1,60.0,4958.180928,,1,"LINESTRING (-96.7115150 43.6058190, -96.7119090 43.5875910)",,0,0,5.0,4958.180928
,5,,3,1,1,4438.6,1,60.0,23403.47319,,1,"LINESTRING (-96.7740400 43.5729360, -96.7701560 43.6128020)",,0,0,4.0,23403.47319
,6,,3,4,1,2422.84,1,60.0,17110.52372,,1,"LINESTRING (-96.7743890 43.5727110, -96.7472540 43.5634030)",,0,0,4.0,17110.52372
,7,,3,12,1,3257.29,1,60.0,23403.47319,,1,"LINESTRING (-96.7745630 43.5730140, -96.7803960 43.5439930)",,0,0,4.0,23403.47319
,8,,4,3,1,2422.76,1,60.0,17110.52372,,1,"LINESTRING (-96.7470830 43.5639040, -96.7742170 43.5732120)",,0,0,4.0,17110.52372
,9,,4,5,1,1260.47,1,60.0,17782.7941,,1,"LINESTRING (-96.7471620 43.5633890, -96.7315630 43.5637690)",,0,0,2.0,17782.7941
,10,,4,11,1,2168.37,1,60.0,4908.82673,,1,"LINESTRING (-96.7474330 43.5636490, -96.7471050 43.5441260)",,0,0,6.0,4908.82673
,11,,5,4,1,1260.46,1,60.0,17782.7941,,1,"LINESTRING (-96.7315760 43.5642980, -96.7471750 43.5639180)",,0,0,2.0,17782.7941
,12,,5,6,1,3070.74,1,60.0,4947.995469,,1,"LINESTRING (-96.7313670 43.5638630, -96.7114420 43.5874140)",,0,0,4.0,4947.995469
,13,,5,9,1,1714.63,1,60.0,10000.0,,1,"LINESTRING (-96.7318340 43.5640280, -96.7315060 43.5485910)",,0,0,5.0,10000.0
