node_id,zone_id,x_coord,y_coord,macro_node_id,macro_link_id,activity_type,is_boundary
100,,-96.7972112,43.4812248,1,,motorway,0
300,,-96.7684072,43.4970703,3,,motorway,0
500,,-96.7702678,43.4928966,5,,motorway,0
201,,-96.7625959,43.4983602,2,,motorway,0
901,,-96.7842937,43.4925179,9,,motorway,0
401,,-96.7775797,43.4936766,4,,motorway,0
1000,,-96.7695811,43.4954128,10,,motorway,0
1200,,-96.7798657,43.5408641,12,,motorway,0
1300,,-96.7116439,43.5158204,13,,motorway,1
1600,,-96.7295756,43.5113071,16,,motorway,0
1800,,-96.7795278,43.5144557,18,,motorway,0
2000,,-96.7742932,43.5704147,20,,motorway,0
2100,,-96.7696676,43.5691017,21,,motorway,1
2400,,-96.7697331,43.6007034,24,,motorway,0
2800,,-96.6902048,43.5871081,28,,motorway,0
2801,,-96.690166,43.5873194,28,,motorway,0
3100,,-96.7807328,43.5478007,31,,motorway,0
3500,,-96.7737591,43.60058,35,,motorway,0
3700,,-96.6936644,43.5458974,37,,motorway,0
3900,,-96.6950668,43.5634313,39,,motorway,0
3901,,-96.6950271,43.5632172,39,,motorway,0
4000,,-96.6950214,43.5631828,40,,motorway,-1
4200,,-96.7792465,43.526253,42,,motorway,0
4400,,-96.6945283,43.5475734,44,,motorway,0
4600,,-96.6944287,43.546982,46,,motorway,0
4601,,-96.6942584,43.5468069,46,,motorway,0
4700,,-96.6941753,43.5467497,47,,motorway,0
4701,,-96.6940643,43.5467115,47,,motorway,0
4800,,-96.6940441,43.5467021,48,,motorway,0
4801,,-96.6939294,43.5466714,48,,motorway,0
4900,,-96.6938212,43.5466462,49,,motorway,-1
5100,,-96.6916529,43.5647677,51,,motorway,0
5300,,-96.7325836,43.5089843,53,,motorway,0
5500,,-96.7132782,43.5142535,55,,motorway,0
5700,,-96.7095918,43.5167963,57,,motorway,0
5900,,-96.7768356,43.5743528,59,,motorway,0
6400,,-96.7706558,43.572923,64,,motorway,1
6700,,-96.7093581,43.6061507,67,,motorway,0
6900,,-96.6991212,43.5282283,69,,motorway,0
7700,,-96.7482526,43.5043287,77,,motorway,0
7900,,-96.7716873,43.5888342,79,,motorway,0
8100,,-96.7720531,43.5875174,81,,motorway,-1
8200,,-96.7723654,43.5873718,82,,motorway,1
8500,,-96.7704458,43.5860192,85,,motorway,0
8700,,-96.7498104,43.5023405,87,,motorway,0
8800,,-96.6949473,43.5632868,88,,motorway,1
9100,,-96.7811143,43.5163997,91,,motorway,0
9300,,-96.7030733,43.5284483,93,,motorway,0
9400,,-96.7032294,43.52918,94,,motorway,-1
9600,,-96.7128397,43.6052818,96,,motorway,0
10200,,-96.7696906,43.6168334,102,,motorway,-1
10400,,-96.6934112,43.5465944,104,,motorway,-1
10500,,-96.7706596,43.6167367,105,,motorway,1
10700,,-96.7776994,43.5727735,107,,motorway,1
11000,,-96.6909138,43.606955,110,,motorway,0
11200,,-96.7700245,43.5873588,112,,motorway,-1
11400,,-96.7542828,43.5012274,114,,motorway,0
11701,,-96.6632443,43.6079885,117,,motorway,0
11800,,-96.6778849,43.6079158,118,,motorway,0
12000,,-96.6514774,43.6085392,120,,motorway,0
12200,,-96.7117504,43.6057905,122,,motorway,0
12301,,-96.7167079,43.6059226,123,,motorway,0
12400,,-96.7279135,43.6072289,124,,motorway,0
12601,,-96.7056382,43.6055531,126,,motorway,0
7401,,-96.6974446,43.6059798,74,,motorway,0
12700,,-96.691167,43.6065288,127,,motorway,0
12501,,-96.7109452,43.6055608,125,,motorway,0
13000,,-96.7520858,43.6117272,130,,motorway,0
12901,,-96.7454117,43.6104787,129,,motorway,0
13300,,-96.7327267,43.6078588,133,,motorway,0
13201,,-96.744066,43.6099877,132,,motorway,0
13501,,-96.7791775,43.5593837,135,,motorway,0
13801,,-96.7797927,43.5582774,138,,motorway,0
14100,,-96.7526137,43.5018584,141,,motorway,0
8601,,-96.752556,43.5018788,86,,motorway,0
14300,,-96.7547537,43.5013414,143,,motorway,0
701,,-96.7567394,43.500586,7,,motorway,0
14500,,-96.7800837,43.5444341,145,,motorway,0
14701,,-96.7806399,43.5377025,147,,motorway,0
14800,,-96.7806648,43.5312203,148,,motorway,0
602,,-96.7907931,43.4957501,6,,motorway,0
15000,,-96.7849298,43.5048739,150,,motorway,0
15200,,-96.7967656,43.479234,152,,motorway,-1
